step_number,sessions_remaining_,dropoff_pct,cohort
480,3,0.0,Direct
481,3,0.0,Direct
482,3,0.0,Direct
483,3,0.0,Direct
484,2,0.33333333333333337,Direct
485,2,0.0,Direct
486,2,0.0,Direct
487,2,0.0,Direct
488,2,0.0,Direct
489,2,0.0,Direct
490,2,0.0,Direct
491,2,0.0,Direct
492,2,0.0,Direct
493,2,0.0,Direct
494,2,0.0,Direct
495,2,0.0,Direct
496,2,0.0,Direct
497,2,0.0,Direct
498,2,0.0,Direct
499,2,0.0,Direct
500,2,0.0,Direct
1,255297,0.0,Referral
2,88823,0.6520797345836418,Referral
3,36743,0.5863346205374734,Referral
4,22429,0.38957080260185617,Referral
5,16061,0.28391814169156004,Referral
6,12517,0.2206587385592429,Referral
7,10123,0.19125988655428616,Referral
8,8395,0.17070038526128617,Referral
9,7099,0.1543776057176891,Referral
10,6044,0.1486124806310748,Referral
11,5270,0.128060886829914,Referral
12,4624,0.1225806451612903,Referral
13,4072,0.11937716262975784,Referral
14,3602,0.11542239685658151,Referral
15,3182,0.11660188784008885,Referral
16,2865,0.09962287869264619,Referral
17,2594,0.09458987783595119,Referral
18,2337,0.09907478797224367,Referral
19,2154,0.07830551989730428,Referral
20,1961,0.08960074280408548,Referral
21,1789,0.08771035186129528,Referral
22,1653,0.07602012297372829,Referral
23,1512,0.0852994555353902,Referral
24,1384,0.08465608465608465,Referral
25,1264,0.08670520231213874,Referral
26,1174,0.07120253164556967,Referral
27,1097,0.065587734241908,Referral
28,1021,0.06927985414767546,Referral
29,947,0.07247796278158669,Referral
30,888,0.0623020063357973,Referral
31,830,0.06531531531531531,Referral
32,785,0.054216867469879526,Referral
33,735,0.06369426751592355,Referral
34,689,0.06258503401360549,Referral
35,649,0.05805515239477499,Referral
36,605,0.06779661016949157,Referral
37,579,0.04297520661157028,Referral
38,553,0.04490500863557856,Referral
39,524,0.05244122965641951,Referral
40,500,0.04580152671755722,Referral
41,467,0.06599999999999995,Referral
42,441,0.05567451820128477,Referral
43,417,0.05442176870748294,Referral
44,395,0.052757793764988015,Referral
45,369,0.0658227848101266,Referral
46,349,0.054200542005420016,Referral
47,335,0.04011461318051579,Referral
48,320,0.04477611940298509,Referral
49,303,0.05312499999999998,Referral
50,287,0.05280528052805278,Referral
51,275,0.04181184668989546,Referral
52,265,0.036363636363636376,Referral
53,256,0.03396226415094339,Referral
54,244,0.046875,Referral
55,238,0.024590163934426257,Referral
56,222,0.0672268907563025,Referral
57,213,0.04054054054054057,Referral
58,206,0.032863849765258246,Referral
59,202,0.01941747572815533,Referral
60,190,0.05940594059405946,Referral
61,183,0.0368421052631579,Referral
62,175,0.04371584699453557,Referral
63,168,0.040000000000000036,Referral
64,161,0.04166666666666663,Referral
65,158,0.018633540372670843,Referral
66,151,0.044303797468354444,Referral
67,144,0.04635761589403975,Referral
68,141,0.02083333333333337,Referral
69,139,0.014184397163120588,Referral
70,132,0.05035971223021585,Referral
71,127,0.037878787878787845,Referral
72,124,0.023622047244094446,Referral
73,121,0.024193548387096753,Referral
74,115,0.04958677685950408,Referral
75,110,0.04347826086956519,Referral
76,107,0.027272727272727226,Referral
77,102,0.04672897196261683,Referral
78,97,0.0490196078431373,Referral
79,94,0.030927835051546393,Referral
80,91,0.03191489361702127,Referral
81,85,0.06593406593406592,Referral
82,83,0.02352941176470591,Referral
83,82,0.012048192771084376,Referral
84,80,0.024390243902439046,Referral
85,79,0.012499999999999956,Referral
86,78,0.012658227848101222,Referral
87,77,0.012820512820512775,Referral
88,76,0.012987012987012991,Referral
89,76,0.0,Referral
90,73,0.03947368421052633,Referral
91,71,0.0273972602739726,Referral
92,70,0.014084507042253502,Referral
93,70,0.0,Referral
94,67,0.042857142857142816,Referral
95,64,0.04477611940298509,Referral
96,62,0.03125,Referral
97,60,0.032258064516129004,Referral
98,60,0.0,Referral
99,59,0.01666666666666672,Referral
100,59,0.0,Referral
101,58,0.016949152542372836,Referral
102,56,0.03448275862068961,Referral
103,53,0.0535714285714286,Referral
104,53,0.0,Referral
105,53,0.0,Referral
106,53,0.0,Referral
107,52,0.018867924528301883,Referral
108,52,0.0,Referral
109,51,0.019230769230769273,Referral
110,49,0.039215686274509776,Referral
111,46,0.061224489795918324,Referral
112,46,0.0,Referral
113,44,0.04347826086956519,Referral
114,44,0.0,Referral
115,44,0.0,Referral
116,44,0.0,Referral
117,44,0.0,Referral
118,43,0.022727272727272707,Referral
119,43,0.0,Referral
120,41,0.046511627906976716,Referral
121,41,0.0,Referral
122,38,0.07317073170731703,Referral
123,38,0.0,Referral
124,38,0.0,Referral
125,38,0.0,Referral
126,37,0.02631578947368418,Referral
127,32,0.1351351351351351,Referral
128,32,0.0,Referral
129,32,0.0,Referral
130,31,0.03125,Referral
131,31,0.0,Referral
132,29,0.06451612903225812,Referral
133,29,0.0,Referral
134,28,0.03448275862068961,Referral
135,28,0.0,Referral
136,28,0.0,Referral
137,28,0.0,Referral
138,28,0.0,Referral
139,28,0.0,Referral
140,28,0.0,Referral
141,28,0.0,Referral
142,28,0.0,Referral
143,27,0.0357142857142857,Referral
144,27,0.0,Referral
145,27,0.0,Referral
146,26,0.03703703703703709,Referral
147,25,0.038461538461538436,Referral
148,25,0.0,Referral
149,25,0.0,Referral
150,24,0.040000000000000036,Referral
151,24,0.0,Referral
152,24,0.0,Referral
153,24,0.0,Referral
154,24,0.0,Referral
155,24,0.0,Referral
156,24,0.0,Referral
157,24,0.0,Referral
158,24,0.0,Referral
159,24,0.0,Referral
160,24,0.0,Referral
161,24,0.0,Referral
162,24,0.0,Referral
163,22,0.08333333333333337,Referral
164,21,0.045454545454545414,Referral
165,20,0.04761904761904767,Referral
166,19,0.050000000000000044,Referral
167,18,0.052631578947368474,Referral
168,18,0.0,Referral
169,18,0.0,Referral
170,18,0.0,Referral
171,17,0.05555555555555558,Referral
172,17,0.0,Referral
173,17,0.0,Referral
174,17,0.0,Referral
175,17,0.0,Referral
176,17,0.0,Referral
177,16,0.05882352941176472,Referral
178,16,0.0,Referral
179,15,0.0625,Referral
180,15,0.0,Referral
181,15,0.0,Referral
182,15,0.0,Referral
183,15,0.0,Referral
184,15,0.0,Referral
185,15,0.0,Referral
186,15,0.0,Referral
187,15,0.0,Referral
188,15,0.0,Referral
189,15,0.0,Referral
190,15,0.0,Referral
191,15,0.0,Referral
192,14,0.06666666666666665,Referral
193,14,0.0,Referral
194,14,0.0,Referral
195,14,0.0,Referral
196,13,0.0714285714285714,Referral
197,13,0.0,Referral
198,13,0.0,Referral
199,13,0.0,Referral
200,13,0.0,Referral
201,12,0.07692307692307687,Referral
202,12,0.0,Referral
203,12,0.0,Referral
204,12,0.0,Referral
205,12,0.0,Referral
206,11,0.08333333333333337,Referral
207,11,0.0,Referral
208,11,0.0,Referral
209,11,0.0,Referral
210,10,0.09090909090909094,Referral
211,10,0.0,Referral
212,10,0.0,Referral
213,10,0.0,Referral
214,9,0.09999999999999998,Referral
215,9,0.0,Referral
216,8,0.11111111111111116,Referral
217,8,0.0,Referral
218,8,0.0,Referral
219,7,0.125,Referral
220,7,0.0,Referral
221,7,0.0,Referral
222,7,0.0,Referral
223,7,0.0,Referral
224,7,0.0,Referral
225,7,0.0,Referral
226,7,0.0,Referral
227,7,0.0,Referral
228,7,0.0,Referral
229,7,0.0,Referral
230,7,0.0,Referral
231,7,0.0,Referral
232,7,0.0,Referral
233,7,0.0,Referral
234,7,0.0,Referral
235,7,0.0,Referral
236,7,0.0,Referral
237,7,0.0,Referral
238,7,0.0,Referral
239,7,0.0,Referral
240,7,0.0,Referral
241,7,0.0,Referral
242,7,0.0,Referral
243,7,0.0,Referral
244,7,0.0,Referral
245,7,0.0,Referral
246,7,0.0,Referral
247,7,0.0,Referral
248,7,0.0,Referral
249,7,0.0,Referral
250,7,0.0,Referral
251,7,0.0,Referral
252,7,0.0,Referral
253,7,0.0,Referral
254,7,0.0,Referral
255,7,0.0,Referral
256,7,0.0,Referral
257,7,0.0,Referral
258,7,0.0,Referral
259,7,0.0,Referral
260,7,0.0,Referral
261,7,0.0,Referral
262,7,0.0,Referral
263,7,0.0,Referral
264,7,0.0,Referral
265,7,0.0,Referral
266,7,0.0,Referral
267,7,0.0,Referral
268,7,0.0,Referral
269,7,0.0,Referral
270,7,0.0,Referral
271,7,0.0,Referral
272,7,0.0,Referral
273,7,0.0,Referral
274,7,0.0,Referral
275,7,0.0,Referral
276,7,0.0,Referral
277,7,0.0,Referral
278,7,0.0,Referral
279,7,0.0,Referral
280,7,0.0,Referral
281,7,0.0,Referral
282,7,0.0,Referral
283,7,0.0,Referral
284,7,0.0,Referral
285,7,0.0,Referral
286,7,0.0,Referral
287,7,0.0,Referral
288,7,0.0,Referral
289,7,0.0,Referral
290,7,0.0,Referral
291,7,0.0,Referral
292,6,0.1428571428571429,Referral
293,6,0.0,Referral
294,6,0.0,Referral
295,6,0.0,Referral
296,6,0.0,Referral
297,6,0.0,Referral
298,6,0.0,Referral
299,6,0.0,Referral
300,6,0.0,Referral
301,6,0.0,Referral
302,5,0.16666666666666663,Referral
303,5,0.0,Referral
304,5,0.0,Referral
305,5,0.0,Referral
306,5,0.0,Referral
307,5,0.0,Referral
308,5,0.0,Referral
309,5,0.0,Referral
310,5,0.0,Referral
311,5,0.0,Referral
312,5,0.0,Referral
313,5,0.0,Referral
314,5,0.0,Referral
315,5,0.0,Referral
316,5,0.0,Referral
317,5,0.0,Referral
318,5,0.0,Referral
319,5,0.0,Referral
320,5,0.0,Referral
321,5,0.0,Referral
322,5,0.0,Referral
323,5,0.0,Referral
324,5,0.0,Referral
325,5,0.0,Referral
326,5,0.0,Referral
327,5,0.0,Referral
328,5,0.0,Referral
329,5,0.0,Referral
330,5,0.0,Referral
331,5,0.0,Referral
332,5,0.0,Referral
333,5,0.0,Referral
334,5,0.0,Referral
335,5,0.0,Referral
336,5,0.0,Referral
337,5,0.0,Referral
338,5,0.0,Referral
339,5,0.0,Referral
340,5,0.0,Referral
341,5,0.0,Referral
342,5,0.0,Referral
343,5,0.0,Referral
344,5,0.0,Referral
345,5,0.0,Referral
346,5,0.0,Referral
347,5,0.0,Referral
348,5,0.0,Referral
349,5,0.0,Referral
350,5,0.0,Referral
351,5,0.0,Referral
352,5,0.0,Referral
353,5,0.0,Referral
354,5,0.0,Referral
355,5,0.0,Referral
356,5,0.0,Referral
357,5,0.0,Referral
358,5,0.0,Referral
359,5,0.0,Referral
360,5,0.0,Referral
361,5,0.0,Referral
362,5,0.0,Referral
363,5,0.0,Referral
364,5,0.0,Referral
365,5,0.0,Referral
366,5,0.0,Referral
367,5,0.0,Referral
368,5,0.0,Referral
369,5,0.0,Referral
370,5,0.0,Referral
371,5,0.0,Referral
372,4,0.19999999999999996,Referral
373,4,0.0,Referral
374,4,0.0,Referral
375,4,0.0,Referral
376,4,0.0,Referral
377,4,0.0,Referral
378,4,0.0,Referral
379,3,0.25,Referral
380,3,0.0,Referral
381,3,0.0,Referral
382,3,0.0,Referral
383,3,0.0,Referral
384,3,0.0,Referral
385,3,0.0,Referral
386,3,0.0,Referral
387,3,0.0,Referral
388,2,0.33333333333333337,Referral
389,2,0.0,Referral
390,2,0.0,Referral
391,2,0.0,Referral
392,2,0.0,Referral
393,2,0.0,Referral
394,2,0.0,Referral
395,2,0.0,Referral
396,2,0.0,Referral
397,2,0.0,Referral
398,2,0.0,Referral
399,2,0.0,Referral
400,2,0.0,Referral
401,2,0.0,Referral
402,2,0.0,Referral
403,2,0.0,Referral
404,2,0.0,Referral
405,2,0.0,Referral
406,2,0.0,Referral
407,2,0.0,Referral
408,2,0.0,Referral
409,2,0.0,Referral
410,2,0.0,Referral
411,2,0.0,Referral
412,2,0.0,Referral
413,2,0.0,Referral
414,2,0.0,Referral
415,2,0.0,Referral
416,2,0.0,Referral
417,2,0.0,Referral
418,2,0.0,Referral
419,2,0.0,Referral
420,2,0.0,Referral
421,2,0.0,Referral
422,2,0.0,Referral
423,2,0.0,Referral
424,2,0.0,Referral
425,2,0.0,Referral
426,2,0.0,Referral
427,2,0.0,Referral
428,2,0.0,Referral
429,2,0.0,Referral
430,2,0.0,Referral
431,2,0.0,Referral
432,2,0.0,Referral
433,2,0.0,Referral
434,2,0.0,Referral
435,2,0.0,Referral
436,2,0.0,Referral
437,1,0.5,Referral
438,1,0.0,Referral
439,1,0.0,Referral
440,1,0.0,Referral
441,1,0.0,Referral
442,1,0.0,Referral
443,1,0.0,Referral
444,1,0.0,Referral
445,1,0.0,Referral
446,1,0.0,Referral
447,1,0.0,Referral
448,1,0.0,Referral
449,1,0.0,Referral
450,1,0.0,Referral
451,1,0.0,Referral
452,1,0.0,Referral
453,1,0.0,Referral
454,1,0.0,Referral
455,1,0.0,Referral
456,1,0.0,Referral
457,1,0.0,Referral
458,1,0.0,Referral
459,1,0.0,Referral
460,1,0.0,Referral
461,1,0.0,Referral
462,1,0.0,Referral
463,1,0.0,Referral
464,1,0.0,Referral
465,1,0.0,Referral
466,1,0.0,Referral
467,1,0.0,Referral
468,1,0.0,Referral
469,1,0.0,Referral
470,1,0.0,Referral
471,1,0.0,Referral
472,1,0.0,Referral
473,1,0.0,Referral
474,1,0.0,Referral
475,1,0.0,Referral
476,1,0.0,Referral
477,1,0.0,Referral
478,1,0.0,Referral
479,1,0.0,Referral
480,1,0.0,Referral
481,1,0.0,Referral
482,1,0.0,Referral
483,1,0.0,Referral
484,1,0.0,Referral
485,1,0.0,Referral
486,1,0.0,Referral
487,1,0.0,Referral
488,1,0.0,Referral
489,1,0.0,Referral
490,1,0.0,Referral
491,1,0.0,Referral
492,1,0.0,Referral
493,1,0.0,Referral
494,1,0.0,Referral
495,1,0.0,Referral
496,1,0.0,Referral
497,1,0.0,Referral
498,1,0.0,Referral
499,1,0.0,Referral
500,1,0.0,Referral
1,16198,0.0,Other
2,7335,0.5471663168292382,Other
3,4879,0.3348329925017042,Other
4,3638,0.25435540069686413,Other
5,2833,0.22127542605827377,Other
6,2332,0.1768443346276033,Other
7,1887,0.19082332761578047,Other
8,1549,0.17912029676735564,Other
9,1290,0.16720464816010328,Other
10,1073,0.16821705426356592,Other
11,896,0.16495806150978565,Other
12,747,0.1662946428571429,Other
13,653,0.12583668005354753,Other
14,566,0.1332312404287902,Other
15,490,0.13427561837455826,Other
16,426,0.1306122448979592,Other
17,384,0.09859154929577463,Other
18,328,0.14583333333333337,Other
19,289,0.11890243902439024,Other
20,254,0.12110726643598613,Other
21,228,0.10236220472440949,Other
22,200,0.1228070175438597,Other
23,186,0.06999999999999995,Other
24,169,0.09139784946236562,Other
25,147,0.1301775147928994,Other
26,135,0.08163265306122447,Other
27,122,0.09629629629629632,Other
28,110,0.09836065573770492,Other
29,101,0.08181818181818179,Other
30,94,0.06930693069306926,Other
31,88,0.06382978723404253,Other
32,80,0.09090909090909094,Other
33,67,0.16249999999999998,Other
34,61,0.08955223880597019,Other
35,59,0.032786885245901676,Other
36,55,0.06779661016949157,Other
37,52,0.054545454545454564,Other
38,49,0.05769230769230771,Other
39,46,0.061224489795918324,Other
40,39,0.15217391304347827,Other
41,39,0.0,Other
42,38,0.02564102564102566,Other
43,35,0.07894736842105265,Other
44,35,0.0,Other
45,31,0.11428571428571432,Other
46,29,0.06451612903225812,Other
47,27,0.06896551724137934,Other
48,24,0.11111111111111116,Other
49,23,0.04166666666666663,Other
50,22,0.04347826086956519,Other
51,22,0.0,Other
52,17,0.2272727272727273,Other
53,16,0.05882352941176472,Other
54,16,0.0,Other
55,16,0.0,Other
56,16,0.0,Other
57,16,0.0,Other
58,16,0.0,Other
59,13,0.1875,Other
60,13,0.0,Other
61,13,0.0,Other
62,13,0.0,Other
63,10,0.23076923076923073,Other
64,9,0.09999999999999998,Other
65,9,0.0,Other
66,9,0.0,Other
67,8,0.11111111111111116,Other
68,8,0.0,Other
69,8,0.0,Other
70,7,0.125,Other
71,7,0.0,Other
72,7,0.0,Other
73,6,0.1428571428571429,Other
74,6,0.0,Other
75,6,0.0,Other
76,6,0.0,Other
77,6,0.0,Other
78,6,0.0,Other
79,6,0.0,Other
80,6,0.0,Other
81,6,0.0,Other
82,5,0.16666666666666663,Other
83,5,0.0,Other
84,4,0.19999999999999996,Other
85,4,0.0,Other
86,4,0.0,Other
87,4,0.0,Other
88,4,0.0,Other
89,4,0.0,Other
90,4,0.0,Other
91,4,0.0,Other
92,4,0.0,Other
93,4,0.0,Other
94,4,0.0,Other
95,4,0.0,Other
96,4,0.0,Other
97,4,0.0,Other
98,4,0.0,Other
99,4,0.0,Other
100,4,0.0,Other
101,3,0.25,Other
102,3,0.0,Other
103,3,0.0,Other
104,3,0.0,Other
105,3,0.0,Other
106,2,0.33333333333333337,Other
107,2,0.0,Other
108,2,0.0,Other
109,2,0.0,Other
110,2,0.0,Other
111,2,0.0,Other
112,2,0.0,Other
113,2,0.0,Other
114,2,0.0,Other
115,2,0.0,Other
116,2,0.0,Other
117,2,0.0,Other
118,2,0.0,Other
119,2,0.0,Other
120,2,0.0,Other
121,2,0.0,Other
122,2,0.0,Other
123,2,0.0,Other
124,2,0.0,Other
125,1,0.5,Other
126,1,0.0,Other
127,1,0.0,Other
128,1,0.0,Other
129,1,0.0,Other
130,1,0.0,Other
131,1,0.0,Other
132,1,0.0,Other
133,1,0.0,Other
134,1,0.0,Other
135,1,0.0,Other
136,1,0.0,Other
137,1,0.0,Other
138,1,0.0,Other
139,1,0.0,Other
140,1,0.0,Other
141,1,0.0,Other
142,1,0.0,Other
143,1,0.0,Other
144,1,0.0,Other
145,1,0.0,Other
146,1,0.0,Other
147,1,0.0,Other
148,1,0.0,Other
149,1,0.0,Other
150,1,0.0,Other
151,1,0.0,Other
152,1,0.0,Other
153,1,0.0,Other
154,1,0.0,Other
155,1,0.0,Other
156,1,0.0,Other
157,1,0.0,Other
158,1,0.0,Other
159,1,0.0,Other
160,1,0.0,Other
161,1,0.0,Other
162,1,0.0,Other
163,1,0.0,Other
164,1,0.0,Other
165,1,0.0,Other
166,1,0.0,Other
167,1,0.0,Other
168,1,0.0,Other
169,1,0.0,Other
170,1,0.0,Other
171,1,0.0,Other
172,1,0.0,Other
173,1,0.0,Other
174,1,0.0,Other
175,1,0.0,Other
176,1,0.0,Other
177,1,0.0,Other
178,1,0.0,Other
179,1,0.0,Other
180,1,0.0,Other
181,1,0.0,Other
182,1,0.0,Other
183,1,0.0,Other
184,1,0.0,Other
185,1,0.0,Other
186,1,0.0,Other
187,1,0.0,Other
188,1,0.0,Other
189,1,0.0,Other
190,1,0.0,Other
191,1,0.0,Other
192,1,0.0,Other
193,1,0.0,Other
194,1,0.0,Other
195,1,0.0,Other
196,1,0.0,Other
197,1,0.0,Other
198,1,0.0,Other
199,0,1.0,Other
200,0,0.0,Other
201,0,0.0,Other
202,0,0.0,Other
203,0,0.0,Other
204,0,0.0,Other
205,0,0.0,Other
206,0,0.0,Other
207,0,0.0,Other
208,0,0.0,Other
209,0,0.0,Other
210,0,0.0,Other
211,0,0.0,Other
212,0,0.0,Other
213,0,0.0,Other
214,0,0.0,Other
215,0,0.0,Other
216,0,0.0,Other
217,0,0.0,Other
218,0,0.0,Other
219,0,0.0,Other
220,0,0.0,Other
221,0,0.0,Other
222,0,0.0,Other
223,0,0.0,Other
224,0,0.0,Other
225,0,0.0,Other
226,0,0.0,Other
227,0,0.0,Other
228,0,0.0,Other
229,0,0.0,Other
230,0,0.0,Other
231,0,0.0,Other
232,0,0.0,Other
233,0,0.0,Other
234,0,0.0,Other
235,0,0.0,Other
236,0,0.0,Other
237,0,0.0,Other
238,0,0.0,Other
239,0,0.0,Other
240,0,0.0,Other
241,0,0.0,Other
242,0,0.0,Other
243,0,0.0,Other
244,0,0.0,Other
245,0,0.0,Other
246,0,0.0,Other
247,0,0.0,Other
248,0,0.0,Other
249,0,0.0,Other
250,0,0.0,Other
251,0,0.0,Other
252,0,0.0,Other
253,0,0.0,Other
254,0,0.0,Other
255,0,0.0,Other
256,0,0.0,Other
257,0,0.0,Other
258,0,0.0,Other
259,0,0.0,Other
260,0,0.0,Other
261,0,0.0,Other
262,0,0.0,Other
263,0,0.0,Other
264,0,0.0,Other
265,0,0.0,Other
266,0,0.0,Other
267,0,0.0,Other
268,0,0.0,Other
269,0,0.0,Other
270,0,0.0,Other
271,0,0.0,Other
272,0,0.0,Other
273,0,0.0,Other
274,0,0.0,Other
275,0,0.0,Other
276,0,0.0,Other
277,0,0.0,Other
278,0,0.0,Other
279,0,0.0,Other
280,0,0.0,Other
281,0,0.0,Other
282,0,0.0,Other
283,0,0.0,Other
284,0,0.0,Other
285,0,0.0,Other
286,0,0.0,Other
287,0,0.0,Other
288,0,0.0,Other
289,0,0.0,Other
290,0,0.0,Other
291,0,0.0,Other
292,0,0.0,Other
293,0,0.0,Other
294,0,0.0,Other
295,0,0.0,Other
296,0,0.0,Other
297,0,0.0,Other
298,0,0.0,Other
299,0,0.0,Other
300,0,0.0,Other
301,0,0.0,Other
302,0,0.0,Other
303,0,0.0,Other
304,0,0.0,Other
305,0,0.0,Other
306,0,0.0,Other
307,0,0.0,Other
308,0,0.0,Other
309,0,0.0,Other
310,0,0.0,Other
311,0,0.0,Other
312,0,0.0,Other
313,0,0.0,Other
314,0,0.0,Other
315,0,0.0,Other
316,0,0.0,Other
317,0,0.0,Other
318,0,0.0,Other
319,0,0.0,Other
320,0,0.0,Other
321,0,0.0,Other
322,0,0.0,Other
323,0,0.0,Other
324,0,0.0,Other
325,0,0.0,Other
326,0,0.0,Other
327,0,0.0,Other
328,0,0.0,Other
329,0,0.0,Other
330,0,0.0,Other
331,0,0.0,Other
332,0,0.0,Other
333,0,0.0,Other
334,0,0.0,Other
335,0,0.0,Other
336,0,0.0,Other
337,0,0.0,Other
338,0,0.0,Other
339,0,0.0,Other
340,0,0.0,Other
341,0,0.0,Other
342,0,0.0,Other
343,0,0.0,Other
344,0,0.0,Other
345,0,0.0,Other
346,0,0.0,Other
347,0,0.0,Other
348,0,0.0,Other
349,0,0.0,Other
350,0,0.0,Other
351,0,0.0,Other
352,0,0.0,Other
353,0,0.0,Other
354,0,0.0,Other
355,0,0.0,Other
356,0,0.0,Other
357,0,0.0,Other
358,0,0.0,Other
359,0,0.0,Other
360,0,0.0,Other
361,0,0.0,Other
362,0,0.0,Other
363,0,0.0,Other
364,0,0.0,Other
365,0,0.0,Other
366,0,0.0,Other
367,0,0.0,Other
368,0,0.0,Other
369,0,0.0,Other
370,0,0.0,Other
371,0,0.0,Other
372,0,0.0,Other
373,0,0.0,Other
374,0,0.0,Other
375,0,0.0,Other
376,0,0.0,Other
377,0,0.0,Other
378,0,0.0,Other
379,0,0.0,Other
380,0,0.0,Other
381,0,0.0,Other
382,0,0.0,Other
383,0,0.0,Other
384,0,0.0,Other
385,0,0.0,Other
386,0,0.0,Other
387,0,0.0,Other
388,0,0.0,Other
389,0,0.0,Other
390,0,0.0,Other
391,0,0.0,Other
392,0,0.0,Other
393,0,0.0,Other
394,0,0.0,Other
395,0,0.0,Other
396,0,0.0,Other
397,0,0.0,Other
398,0,0.0,Other
399,0,0.0,Other
400,0,0.0,Other
401,0,0.0,Other
402,0,0.0,Other
403,0,0.0,Other
404,0,0.0,Other
405,0,0.0,Other
406,0,0.0,Other
407,0,0.0,Other
408,0,0.0,Other
409,0,0.0,Other
410,0,0.0,Other
411,0,0.0,Other
412,0,0.0,Other
413,0,0.0,Other
414,0,0.0,Other
415,0,0.0,Other
416,0,0.0,Other
417,0,0.0,Other
418,0,0.0,Other
419,0,0.0,Other
420,0,0.0,Other
421,0,0.0,Other
422,0,0.0,Other
423,0,0.0,Other
424,0,0.0,Other
425,0,0.0,Other
426,0,0.0,Other
427,0,0.0,Other
428,0,0.0,Other
429,0,0.0,Other
430,0,0.0,Other
431,0,0.0,Other
432,0,0.0,Other
433,0,0.0,Other
434,0,0.0,Other
435,0,0.0,Other
436,0,0.0,Other
437,0,0.0,Other
438,0,0.0,Other
439,0,0.0,Other
440,0,0.0,Other
441,0,0.0,Other
442,0,0.0,Other
443,0,0.0,Other
444,0,0.0,Other
445,0,0.0,Other
446,0,0.0,Other
447,0,0.0,Other
448,0,0.0,Other
449,0,0.0,Other
450,0,0.0,Other
451,0,0.0,Other
452,0,0.0,Other
453,0,0.0,Other
454,0,0.0,Other
455,0,0.0,Other
456,0,0.0,Other
457,0,0.0,Other
458,0,0.0,Other
459,0,0.0,Other
460,0,0.0,Other
461,0,0.0,Other
462,0,0.0,Other
463,0,0.0,Other
464,0,0.0,Other
465,0,0.0,Other
466,0,0.0,Other
467,0,0.0,Other
468,0,0.0,Other
469,0,0.0,Other
470,0,0.0,Other
471,0,0.0,Other
472,0,0.0,Other
473,0,0.0,Other
474,0,0.0,Other
475,0,0.0,Other
476,0,0.0,Other
477,0,0.0,Other
478,0,0.0,Other
479,0,0.0,Other
480,0,0.0,Other
481,0,0.0,Other
482,0,0.0,Other
483,0,0.0,Other
484,0,0.0,Other
485,0,0.0,Other
486,0,0.0,Other
487,0,0.0,Other
488,0,0.0,Other
489,0,0.0,Other
490,0,0.0,Other
491,0,0.0,Other
492,0,0.0,Other
493,0,0.0,Other
494,0,0.0,Other
495,0,0.0,Other
496,0,0.0,Other
497,0,0.0,Other
498,0,0.0,Other
499,0,0.0,Other
500,0,0.0,Other
1,18828,0.0,Paid
2,11593,0.38426811132356065,Paid
3,9183,0.20788406797205206,Paid
4,7401,0.19405423064358052,Paid
5,6235,0.15754627753006345,Paid
6,5330,0.1451483560545309,Paid
7,4618,0.1335834896810506,Paid
8,4010,0.13165872672152445,Paid
9,3496,0.12817955112219448,Paid
10,3112,0.10983981693363842,Paid
11,2800,0.10025706940874035,Paid
12,2492,0.10999999999999999,Paid
13,2256,0.0947030497592295,Paid
14,2050,0.09131205673758869,Paid
15,1875,0.08536585365853655,Paid
16,1703,0.09173333333333333,Paid
17,1544,0.09336465061655896,Paid
18,1403,0.09132124352331605,Paid
19,1295,0.07697790449037778,Paid
20,1194,0.07799227799227804,Paid
21,1084,0.09212730318257956,Paid
22,992,0.08487084870848705,Paid
23,915,0.0776209677419355,Paid
24,869,0.050273224043715814,Paid
25,809,0.0690448791714614,Paid
26,755,0.06674907292954269,Paid
27,710,0.05960264900662249,Paid
28,666,0.06197183098591552,Paid
29,622,0.06606606606606602,Paid
30,588,0.054662379421221874,Paid
31,555,0.056122448979591844,Paid
32,516,0.07027027027027022,Paid
33,475,0.0794573643410853,Paid
34,449,0.054736842105263195,Paid
35,427,0.04899777282850781,Paid
36,396,0.07259953161592503,Paid
37,382,0.03535353535353536,Paid
38,354,0.0732984293193717,Paid
39,333,0.05932203389830504,Paid
40,321,0.036036036036036,Paid
41,308,0.04049844236760125,Paid
42,294,0.045454545454545414,Paid
43,278,0.05442176870748294,Paid
44,262,0.05755395683453235,Paid
45,253,0.03435114503816794,Paid
46,239,0.055335968379446654,Paid
47,231,0.03347280334728031,Paid
48,222,0.038961038961038974,Paid
49,213,0.04054054054054057,Paid
50,201,0.05633802816901412,Paid
51,185,0.07960199004975121,Paid
52,180,0.027027027027026973,Paid
53,174,0.033333333333333326,Paid
54,163,0.06321839080459768,Paid
55,156,0.042944785276073594,Paid
56,148,0.05128205128205132,Paid
57,142,0.04054054054054057,Paid
58,137,0.035211267605633756,Paid
59,133,0.029197080291970767,Paid
60,122,0.08270676691729328,Paid
61,118,0.032786885245901676,Paid
62,114,0.03389830508474578,Paid
63,111,0.02631578947368418,Paid
64,105,0.05405405405405406,Paid
65,102,0.02857142857142858,Paid
66,99,0.02941176470588236,Paid
67,96,0.030303030303030276,Paid
68,90,0.0625,Paid
69,87,0.033333333333333326,Paid
70,86,0.011494252873563204,Paid
71,86,0.0,Paid
72,85,0.011627906976744207,Paid
73,83,0.02352941176470591,Paid
